material_id: mp-22685
band_gap: 0.0
efermi: 6.21393976
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297656
dos_total_band_gap: 0.0
dos_total_cbm: 6.2877
dos_total_vbm: 6.3344000000000005
dos_total_efermi: 6.3261688
bs_setyawan_curtarolo_task_id: mp-1587525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21393976
bs_hinuma_task_id: mp-2192779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21393976
bs_latimer_munro_task_id: mp-2340611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24300275
