material_id: mp-13508
band_gap: 0.0
efermi: 5.99196279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676765
dos_total_band_gap: 0.0
dos_total_cbm: 5.0694
dos_total_vbm: 5.1141
dos_total_efermi: 5.08852765
bs_setyawan_curtarolo_task_id: mp-1598066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99196279
bs_latimer_munro_task_id: mp-2691321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02449769
