material_id: mp-4341
band_gap: 0.0
efermi: 7.86792082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670647
dos_total_band_gap: 0.0
dos_total_cbm: 7.8276
dos_total_vbm: 7.859
dos_total_efermi: 7.84336946
bs_setyawan_curtarolo_task_id: mp-1609105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86792082
bs_hinuma_task_id: mp-2139714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86792082
bs_latimer_munro_task_id: mp-2323731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86768347
