material_id: mp-1192068
band_gap: 0.0
efermi: 6.84360862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707539
dos_total_band_gap: 0.0
dos_total_cbm: 6.8361
dos_total_vbm: 6.883
dos_total_efermi: 6.85305535
bs_setyawan_curtarolo_task_id: mp-1605505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84360862
bs_hinuma_task_id: mp-2170272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8436086
bs_latimer_munro_task_id: mp-2711325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85579963
