material_id: mp-1223872
band_gap: 0.0
efermi: 4.9727635800000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758997
dos_total_band_gap: 0.0
dos_total_cbm: 4.9291
dos_total_vbm: 4.9827
dos_total_efermi: 4.93872155
bs_setyawan_curtarolo_task_id: mp-1624728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9727635800000005
bs_hinuma_task_id: mp-2102919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97276363
bs_latimer_munro_task_id: mp-2310265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97830957
