material_id: mp-1187013
band_gap: 0.0
efermi: 5.46364527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764407
dos_total_band_gap: 0.0
dos_total_cbm: 5.4933
dos_total_vbm: 5.5280000000000005
dos_total_efermi: 5.49645022
bs_setyawan_curtarolo_task_id: mp-1615677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46364527
bs_hinuma_task_id: mp-2166982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45985342
bs_latimer_munro_task_id: mp-2692014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44273358
