material_id: mp-1008902
band_gap: 0.0
efermi: 5.33280487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697600
dos_total_band_gap: 0.0
dos_total_cbm: 5.3464
dos_total_vbm: 5.3838
dos_total_efermi: 5.36165907
bs_setyawan_curtarolo_task_id: mp-1587440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33280487
bs_hinuma_task_id: mp-2188497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92145258
bs_latimer_munro_task_id: mp-2447445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6787502100000005
