material_id: mp-1229064
band_gap: 0.0
efermi: 5.2873172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759950
dos_total_band_gap: 0.7665999999999991
dos_total_cbm: 5.9514
dos_total_vbm: 5.1848
dos_total_efermi: 5.18696962
bs_setyawan_curtarolo_task_id: mp-1627355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2873172
bs_hinuma_task_id: mp-2089619
bs_hinuma_band_gap: 0.008100000000000001
bs_hinuma_cbm: {'band_index': {'1': [24]}, 'kpoint_index': ['157'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.2792, 'projections': {'1': [[0.0, 0.0, 0.0, 0.00030000000000000003, 0.0009000000000000001, 0.0599], [0.0001, 0.3738, 0.0019, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.003, 0.0033, 0.0039000000000000003], [0.0002, 0.0002, 0.0006000000000000001, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0009000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0006000000000000001, 0.0002, 0.0001, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_vbm: {'band_index': {'1': [23]}, 'kpoint_index': ['156'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 5.2711, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0006000000000000001, 0.0012000000000000001, 0.0611], [0.0002, 0.3687, 0.0022, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0028, 0.0031000000000000003, 0.0048000000000000004], [0.0004, 0.0007, 0.0012000000000000001, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.001, 0.0, 0.0001, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0001, 0.0002, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_efermi: 5.27360145
bs_latimer_munro_task_id: mp-2309956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29425341
