material_id: mp-7574
band_gap: 0.0
efermi: 9.65515793
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283146
dos_total_band_gap: 0.0
dos_total_cbm: 9.3999
dos_total_vbm: 9.4254
dos_total_efermi: 9.41971102
bs_setyawan_curtarolo_task_id: mp-1070901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.65515793
bs_hinuma_task_id: mp-2191940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53256769
bs_latimer_munro_task_id: mp-2447423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.52215062
