material_id: mp-28412
band_gap: 0.0
efermi: 9.05631339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709269
dos_total_band_gap: 0.0
dos_total_cbm: 8.9655
dos_total_vbm: 9.015
dos_total_efermi: 9.01362738
bs_setyawan_curtarolo_task_id: mp-1584522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05631339
bs_hinuma_task_id: mp-2162543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05631337
bs_latimer_munro_task_id: mp-2599810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05631347
