material_id: mp-1188815
band_gap: 0.0
efermi: 8.73134106
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669993
dos_total_band_gap: 0.0
dos_total_cbm: 8.7155
dos_total_vbm: 8.7448
dos_total_efermi: 8.73142297
bs_setyawan_curtarolo_task_id: mp-1603380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73134106
bs_latimer_munro_task_id: mp-2692857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7396531
