material_id: mp-20121
band_gap: 0.0
efermi: 10.91173021
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696550
dos_total_band_gap: 0.0
dos_total_cbm: 10.8976
dos_total_vbm: 10.9344
dos_total_efermi: 10.91241241
bs_setyawan_curtarolo_task_id: mp-1607416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.91173021
bs_hinuma_task_id: mp-2180360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.9117302
bs_latimer_munro_task_id: mp-2690964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.90476422
