material_id: mp-20616
band_gap: 0.0
efermi: 8.13550066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701127
dos_total_band_gap: 0.0
dos_total_cbm: 7.2534
dos_total_vbm: 7.297
dos_total_efermi: 7.27937093
bs_setyawan_curtarolo_task_id: mp-1608028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13550066
bs_hinuma_task_id: mp-2141991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13550066
bs_latimer_munro_task_id: mp-2688860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14088228
