material_id: mp-1186843
band_gap: 0.0
efermi: 12.67826731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715882
dos_total_band_gap: 0.0
dos_total_cbm: 12.6828
dos_total_vbm: 12.718
dos_total_efermi: 12.69622034
bs_setyawan_curtarolo_task_id: mp-1614069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.67826731
bs_hinuma_task_id: mp-2164796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.67181419
bs_latimer_munro_task_id: mp-2691770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.68611184
