material_id: mp-1191611
band_gap: 0.0
efermi: -2.25675802
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711501
dos_total_band_gap: 0.0
dos_total_cbm: -2.281
dos_total_vbm: -2.2297000000000002
dos_total_efermi: -2.2574225
bs_setyawan_curtarolo_task_id: mp-1606268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.25675802
bs_latimer_munro_task_id: mp-2315721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.25238804
