material_id: mp-861916
band_gap: 0.0
efermi: 8.15639178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761651
dos_total_band_gap: 0.0
dos_total_cbm: 8.4929
dos_total_vbm: 8.5173
dos_total_efermi: 8.50056845
bs_setyawan_curtarolo_task_id: mp-1049737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15639178
bs_hinuma_task_id: mp-2146832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04985111
bs_latimer_munro_task_id: mp-2444231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08652268
