material_id: mp-1184798
band_gap: 0.0
efermi: 6.98832256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735718
dos_total_band_gap: 0.0
dos_total_cbm: 6.7288
dos_total_vbm: 6.7577
dos_total_efermi: 6.75665233
bs_setyawan_curtarolo_task_id: mp-1609438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98832256
bs_latimer_munro_task_id: mp-2327131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20326413
