material_id: mp-1095517
band_gap: 0.0
efermi: 5.8378831600000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2271659
dos_total_band_gap: 0.0
dos_total_cbm: 5.6867
dos_total_vbm: 5.7139
dos_total_efermi: 5.71321049
bs_setyawan_curtarolo_task_id: mp-1597900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8378831600000005
bs_hinuma_task_id: mp-2172543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83576868
bs_latimer_munro_task_id: mp-2689366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83576867
