material_id: mp-1183076
band_gap: 0.0
efermi: 6.13266239
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732756
dos_total_band_gap: 0.0
dos_total_cbm: 6.2278
dos_total_vbm: 6.2514
dos_total_efermi: 6.2493844
bs_setyawan_curtarolo_task_id: mp-1626884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13266239
bs_hinuma_task_id: mp-2153969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08012077
bs_latimer_munro_task_id: mp-2311533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09197225
