material_id: mp-542389
band_gap: 0.0
efermi: 7.94048934
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674799
dos_total_band_gap: 0.0
dos_total_cbm: 7.9202
dos_total_vbm: 7.9713
dos_total_efermi: 7.95571862
bs_setyawan_curtarolo_task_id: mp-1611355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94048934
bs_hinuma_task_id: mp-2151371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94048934
bs_latimer_munro_task_id: mp-2329041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96729706
