material_id: mp-9981
band_gap: 0.0
efermi: 6.99892643
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699229
dos_total_band_gap: 0.0
dos_total_cbm: 6.9909
dos_total_vbm: 7.0338
dos_total_efermi: 7.00424623
bs_setyawan_curtarolo_task_id: mp-1600640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99892643
bs_hinuma_task_id: mp-2180118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99892643
bs_latimer_munro_task_id: mp-2330581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98488203
