material_id: mp-1072619
band_gap: 0.0
efermi: 3.40188003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285272
dos_total_band_gap: 0.0
dos_total_cbm: 3.5358
dos_total_vbm: 3.5609
dos_total_efermi: 3.54777397
bs_setyawan_curtarolo_task_id: mp-1072672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40188003
bs_hinuma_task_id: mp-2124333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47052823
bs_latimer_munro_task_id: mp-2319044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4585094
