material_id: mp-561891
band_gap: 0.0
efermi: 1.359028299999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699099
dos_total_band_gap: 0.0
dos_total_cbm: 1.4945
dos_total_vbm: 1.5383
dos_total_efermi: 1.519160729999999
bs_setyawan_curtarolo_task_id: mp-1592606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.359028299999999
bs_hinuma_task_id: mp-2187226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.40604081
bs_latimer_munro_task_id: mp-2343881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.35624654
