material_id: mp-31348
band_gap: 0.0
efermi: 5.63289366
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294144
dos_total_band_gap: 0.0
dos_total_cbm: 5.6458
dos_total_vbm: 5.6772
dos_total_efermi: 5.65384607
bs_setyawan_curtarolo_task_id: mp-1592901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63289366
bs_hinuma_task_id: mp-2126332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63289365
bs_latimer_munro_task_id: mp-2317316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63166538
