material_id: mp-1066388
band_gap: 0.0
efermi: 0.90797416
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292742
dos_total_band_gap: 0.0
dos_total_cbm: 0.8416
dos_total_vbm: 0.8681000000000001
dos_total_efermi: 0.86187451
bs_setyawan_curtarolo_task_id: mp-1066513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.90797416
bs_hinuma_task_id: mp-2192165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.91157091
bs_latimer_munro_task_id: mp-2693836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.90668105
