material_id: mp-1227828
band_gap: 0.0
efermi: 3.837822199999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761576
dos_total_band_gap: 0.0
dos_total_cbm: 3.8040000000000003
dos_total_vbm: 3.8366
dos_total_efermi: 3.82495138
bs_setyawan_curtarolo_task_id: mp-1618048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.837822199999999
bs_hinuma_task_id: mp-2165007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.837822199999999
bs_latimer_munro_task_id: mp-2445177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84328621
