material_id: mp-973689
band_gap: 0.0
efermi: 2.9997903999999993
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743598
dos_total_band_gap: 0.0
dos_total_cbm: 2.9082
dos_total_vbm: 2.9265
dos_total_efermi: 2.92343306
bs_setyawan_curtarolo_task_id: mp-1655049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9997903999999993
bs_hinuma_task_id: mp-2100273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.99979029
