material_id: mp-1105031
band_gap: 0.0
efermi: -0.8144411300000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676222
dos_total_band_gap: 0.0
dos_total_cbm: -0.7926000000000001
dos_total_vbm: -0.7733
dos_total_efermi: -0.77540252
bs_setyawan_curtarolo_task_id: mp-1602755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.8144411300000001
bs_hinuma_task_id: mp-2176551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.8144411300000001
bs_latimer_munro_task_id: mp-2428669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.81396847
