material_id: mp-1184867
band_gap: 0.0
efermi: 3.81545398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712697
dos_total_band_gap: 0.0
dos_total_cbm: 3.7532
dos_total_vbm: 3.7788
dos_total_efermi: 3.77554113
bs_setyawan_curtarolo_task_id: mp-1614638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81545398
bs_hinuma_task_id: mp-2204617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8321372
bs_latimer_munro_task_id: mp-2442891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83908601
