material_id: mp-1311
band_gap: 0.0
efermi: 6.33238741
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676615
dos_total_band_gap: 0.0
dos_total_cbm: 6.3176
dos_total_vbm: 6.3484
dos_total_efermi: 6.34144123
bs_setyawan_curtarolo_task_id: mp-1609103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33238741
bs_hinuma_task_id: mp-2171517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33410267
bs_latimer_munro_task_id: mp-2435482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.332383529999999
