material_id: mp-20841
band_gap: 0.0
efermi: 3.11586827
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282117
dos_total_band_gap: 0.0
dos_total_cbm: 3.0892
dos_total_vbm: 3.1171
dos_total_efermi: 3.10121679
bs_setyawan_curtarolo_task_id: mp-1601961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11586827
bs_hinuma_task_id: mp-2180791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11547967
bs_latimer_munro_task_id: mp-2332015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11582839
