material_id: mp-17593
band_gap: 0.0
efermi: 7.33310116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707612
dos_total_band_gap: 0.0
dos_total_cbm: 6.4243
dos_total_vbm: 6.4504
dos_total_efermi: 6.44078044
bs_setyawan_curtarolo_task_id: mp-1597294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33310116
bs_hinuma_task_id: mp-2183525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31087204
bs_latimer_munro_task_id: mp-2340238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3318692
