material_id: mp-1186768
band_gap: 0.0
efermi: 6.84455558
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736355
dos_total_band_gap: 0.0
dos_total_cbm: 6.8885000000000005
dos_total_vbm: 6.9344
dos_total_efermi: 6.9107308100000004
bs_setyawan_curtarolo_task_id: mp-1616469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84455558
bs_hinuma_task_id: mp-2167048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82782784
bs_latimer_munro_task_id: mp-2444125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81274719
