material_id: mp-29113
band_gap: 0.0
efermi: 7.66968188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2271180
dos_total_band_gap: 0.0
dos_total_cbm: 7.6377
dos_total_vbm: 7.6575
dos_total_efermi: 7.65262546
bs_setyawan_curtarolo_task_id: mp-1605001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66968188
bs_hinuma_task_id: mp-2178168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66968195
bs_latimer_munro_task_id: mp-2446331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63848041
