material_id: mp-962067
band_gap: 0.0
efermi: 2.61590173
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765456
dos_total_band_gap: 0.0
dos_total_cbm: 2.2841
dos_total_vbm: 2.3114
dos_total_efermi: 2.29106366
bs_setyawan_curtarolo_task_id: mp-1055853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.61590173
bs_hinuma_task_id: mp-2084867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78430403
bs_latimer_munro_task_id: mp-2609164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7736052300000003
