material_id: mp-1187624
band_gap: 0.0
efermi: 14.26005883
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735402
dos_total_band_gap: 0.0
dos_total_cbm: 14.2514
dos_total_vbm: 14.2803
dos_total_efermi: 14.26142344
bs_setyawan_curtarolo_task_id: mp-1617824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.26005883
bs_hinuma_task_id: mp-2165244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.26005883
bs_latimer_munro_task_id: mp-2691777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.26005882
