material_id: mp-1018673
band_gap: 0.0
efermi: 7.61806128
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260032
dos_total_band_gap: 0.0
dos_total_cbm: 7.8211
dos_total_vbm: 7.8354
dos_total_efermi: 7.82698611
bs_setyawan_curtarolo_task_id: mp-1586397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61806128
bs_hinuma_task_id: mp-2184462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61806123
bs_latimer_munro_task_id: mp-2687790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54713001
