material_id: mp-1227436
band_gap: 0.0
efermi: 3.78240051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730235
dos_total_band_gap: 0.0
dos_total_cbm: 3.7683
dos_total_vbm: 3.7979000000000003
dos_total_efermi: 3.78240051
bs_hinuma_task_id: mp-2099043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.846237099999999
bs_latimer_munro_task_id: mp-2302363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85325162
