material_id: mp-865522
band_gap: 0.0
efermi: 4.40983905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714133
dos_total_band_gap: 0.0
dos_total_cbm: 4.2055
dos_total_vbm: 4.242
dos_total_efermi: 4.2370633
bs_setyawan_curtarolo_task_id: mp-1052949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40983905
bs_hinuma_task_id: mp-2167047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39885826
bs_latimer_munro_task_id: mp-2609948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39132931
