material_id: mp-11722
band_gap: 0.0
efermi: 5.398544989999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294324
dos_total_band_gap: 0.0
dos_total_cbm: 4.1695
dos_total_vbm: 4.1955
dos_total_efermi: 4.17683738
bs_setyawan_curtarolo_task_id: mp-1596189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.398544989999999
bs_hinuma_task_id: mp-2188242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45123242
bs_latimer_munro_task_id: mp-2687732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33386202
