material_id: mp-1226667
band_gap: 0.0
efermi: 7.7174918
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760750
dos_total_band_gap: 0.0
dos_total_cbm: 7.6799
dos_total_vbm: 7.7313
dos_total_efermi: 7.70956689
bs_setyawan_curtarolo_task_id: mp-1627219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7174918
bs_hinuma_task_id: mp-2115928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68603927
bs_latimer_munro_task_id: mp-2311558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7079272
