material_id: mp-1094094
band_gap: 0.0
efermi: 5.29713128
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755097
dos_total_band_gap: 0.0
dos_total_cbm: 5.2735
dos_total_vbm: 5.3241
dos_total_efermi: 5.29540076
bs_setyawan_curtarolo_task_id: mp-1620182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29713128
bs_hinuma_task_id: mp-2106159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29713128
bs_latimer_munro_task_id: mp-2304799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29712333
