material_id: mp-1018732
band_gap: 0.0
efermi: 6.8791560800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288351
dos_total_band_gap: 0.0
dos_total_cbm: 6.5959
dos_total_vbm: 6.6134
dos_total_efermi: 6.60434282
bs_setyawan_curtarolo_task_id: mp-1594277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8791560800000005
bs_hinuma_task_id: mp-2187630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8791560800000005
bs_latimer_munro_task_id: mp-2686860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82593614
