material_id: mp-30395
band_gap: 0.0
efermi: 6.49850481
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296111
dos_total_band_gap: 0.0
dos_total_cbm: 6.5417000000000005
dos_total_vbm: 6.5758
dos_total_efermi: 6.54791834
bs_setyawan_curtarolo_task_id: mp-1594591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49850481
bs_hinuma_task_id: mp-2191825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51799024
bs_latimer_munro_task_id: mp-2320451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50336992
