material_id: mp-22066
band_gap: 0.0
efermi: 6.63681619
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297287
dos_total_band_gap: 0.0
dos_total_cbm: 5.2986
dos_total_vbm: 5.3466000000000005
dos_total_efermi: 5.3397451
bs_setyawan_curtarolo_task_id: mp-1591423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63681619
bs_latimer_munro_task_id: mp-2534189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4389648
