material_id: mp-979425
band_gap: 0.0
efermi: 3.8222452000000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758575
dos_total_band_gap: 0.0
dos_total_cbm: 3.5388
dos_total_vbm: 3.5739
dos_total_efermi: 3.5677572
bs_setyawan_curtarolo_task_id: mp-1617124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8222452000000002
bs_hinuma_task_id: mp-2166011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.777890949999999
bs_latimer_munro_task_id: mp-2337336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7597088100000002
