material_id: mp-12710
band_gap: 0.0
efermi: 3.9453902
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283865
dos_total_band_gap: 0.0
dos_total_cbm: 3.8943000000000003
dos_total_vbm: 3.919
dos_total_efermi: 3.90962398
bs_setyawan_curtarolo_task_id: mp-1599984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9453902
bs_hinuma_task_id: mp-2179524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9453902
bs_latimer_munro_task_id: mp-2332001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89968868
