material_id: mp-569240
band_gap: 0.0
efermi: 4.81801032
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732067
dos_total_band_gap: 0.0
dos_total_cbm: 4.7846
dos_total_vbm: 4.8234
dos_total_efermi: 4.81169872
bs_setyawan_curtarolo_task_id: mp-1626468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81801032
bs_hinuma_task_id: mp-2102928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81801032
bs_latimer_munro_task_id: mp-2310625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82411595
