material_id: mp-1187315
band_gap: 0.0
efermi: 3.24200893
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758107
dos_total_band_gap: 0.0
dos_total_cbm: 3.2263
dos_total_vbm: 3.2475
dos_total_efermi: 3.23936727
bs_setyawan_curtarolo_task_id: mp-1584922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24200893
bs_hinuma_task_id: mp-2152020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24200893
bs_latimer_munro_task_id: mp-2314208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24200893
