material_id: mp-1181041
band_gap: 0.0
efermi: 6.14586204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669373
dos_total_band_gap: 0.0
dos_total_cbm: 5.9806
dos_total_vbm: 6.0125
dos_total_efermi: 5.98533747
bs_setyawan_curtarolo_task_id: mp-1597461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14586204
bs_hinuma_task_id: mp-2182941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14586204
bs_latimer_munro_task_id: mp-2688158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14187079
