material_id: mp-1002222
band_gap: 0.0
efermi: 7.09545562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675809
dos_total_band_gap: 0.0
dos_total_cbm: 7.0935
dos_total_vbm: 7.1354
dos_total_efermi: 7.11539182
bs_setyawan_curtarolo_task_id: mp-1058690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09545562
bs_hinuma_task_id: mp-2080329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9672009500000005
bs_latimer_munro_task_id: mp-2437995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9669886
