material_id: mp-20145
band_gap: 0.0
efermi: 6.15223046
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293354
dos_total_band_gap: 0.0
dos_total_cbm: 6.1521
dos_total_vbm: 6.18
dos_total_efermi: 6.17428818
bs_setyawan_curtarolo_task_id: mp-1587370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15223046
bs_hinuma_task_id: mp-2189129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13375995
bs_latimer_munro_task_id: mp-2449853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13392989
