material_id: mp-13502
band_gap: 0.0
efermi: 5.472715219999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297040
dos_total_band_gap: 0.0
dos_total_cbm: 5.4525
dos_total_vbm: 5.4741
dos_total_efermi: 5.45997415
bs_setyawan_curtarolo_task_id: mp-1595805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.472715219999999
bs_hinuma_task_id: mp-2191041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47700982
bs_latimer_munro_task_id: mp-2687374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4710868
