material_id: mp-977176
band_gap: 0.0
efermi: 3.8836064500000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765620
dos_total_band_gap: 0.0
dos_total_cbm: 4.1246
dos_total_vbm: 4.1656
dos_total_efermi: 4.16114114
bs_setyawan_curtarolo_task_id: mp-1615761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8836064500000003
bs_hinuma_task_id: mp-2166811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8836064500000003
bs_latimer_munro_task_id: mp-2334022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8836064500000003
