material_id: mp-1228488
band_gap: 0.0
efermi: 3.19040286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758598
dos_total_band_gap: 0.0
dos_total_cbm: 3.2834
dos_total_vbm: 3.3072
dos_total_efermi: 3.30022915
bs_setyawan_curtarolo_task_id: mp-1625944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19040286
bs_latimer_munro_task_id: mp-2309360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25365876
