material_id: mp-1216273
band_gap: 0.0
efermi: 8.58496494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716225
dos_total_band_gap: 0.0
dos_total_cbm: 8.5338
dos_total_vbm: 8.5741
dos_total_efermi: 8.57184663
bs_setyawan_curtarolo_task_id: mp-1610809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58496494
bs_hinuma_task_id: mp-2174585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.58496494
bs_latimer_munro_task_id: mp-2690717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68037102
