material_id: mp-1225821
band_gap: 0.0
efermi: 3.39266805
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752046
dos_total_band_gap: 0.0
dos_total_cbm: 3.3439
dos_total_vbm: 3.3949
dos_total_efermi: 3.37848929
bs_setyawan_curtarolo_task_id: mp-1622698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39266805
bs_latimer_munro_task_id: mp-2306999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36801065
