material_id: mp-1183612
band_gap: 0.0
efermi: 1.969838709999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758927
dos_total_band_gap: 0.0
dos_total_cbm: 1.9108
dos_total_vbm: 1.9402
dos_total_efermi: 1.9394439700000001
bs_setyawan_curtarolo_task_id: mp-1628349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.969838709999999
bs_hinuma_task_id: mp-2103627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.94097805
bs_latimer_munro_task_id: mp-2311969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.925080659999999
