material_id: mp-616672
band_gap: 0.0
efermi: 4.89282181
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669028
dos_total_band_gap: 0.0
dos_total_cbm: 4.8925
dos_total_vbm: 4.9321
dos_total_efermi: 4.92171073
bs_setyawan_curtarolo_task_id: mp-1608662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89282181
bs_hinuma_task_id: mp-2172309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89282181
bs_latimer_munro_task_id: mp-2711901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8924303
