material_id: mp-1193360
band_gap: 0.0
efermi: 0.817485799999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735323
dos_total_band_gap: 5.8446
dos_total_cbm: 6.3174
dos_total_vbm: 0.4728
dos_total_efermi: 0.81330241
bs_setyawan_curtarolo_task_id: mp-1611170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.817485799999999
bs_latimer_munro_task_id: mp-2689736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81783427
