material_id: mp-979013
band_gap: 0.0
efermi: 5.89294707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754388
dos_total_band_gap: 0.0
dos_total_cbm: 5.8955
dos_total_vbm: 5.9273
dos_total_efermi: 5.92557903
bs_setyawan_curtarolo_task_id: mp-1619981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89294707
bs_hinuma_task_id: mp-2110919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89294707
bs_latimer_munro_task_id: mp-2303658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87842339
