material_id: mp-631553
band_gap: 0.0
efermi: 5.2202724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766518
dos_total_band_gap: 0.0
dos_total_cbm: 5.3592
dos_total_vbm: 5.381
dos_total_efermi: 5.36195984
bs_setyawan_curtarolo_task_id: mp-1617437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2202724
bs_hinuma_task_id: mp-2164541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16464595
bs_latimer_munro_task_id: mp-2610672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1964464
