material_id: mp-1191383
band_gap: 0.0
efermi: 8.0621242
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674124
dos_total_band_gap: 0.0
dos_total_cbm: 7.993
dos_total_vbm: 8.0401
dos_total_efermi: 8.03122399
bs_setyawan_curtarolo_task_id: mp-1605361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0621242
bs_hinuma_task_id: mp-2170691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06212423
bs_latimer_munro_task_id: mp-2599881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0621243
