material_id: mp-1185088
band_gap: 0.0
efermi: 2.25640678
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758427
dos_total_band_gap: 0.0
dos_total_cbm: 2.2258
dos_total_vbm: 2.2547
dos_total_efermi: 2.23652745
bs_setyawan_curtarolo_task_id: mp-1627312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25640678
bs_hinuma_task_id: mp-2157931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22288707
bs_latimer_munro_task_id: mp-2309228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.2447825200000002
